imagepath,question,answer
./train2014/COCO_train2014_000000487025.jpg,What shape is the bench seat ?,oval
./train2014/COCO_train2014_000000487025.jpg,Is there a shadow ?,yes
./train2014/COCO_train2014_000000487025.jpg,Is this one bench or multiple benches ?,1
./train2014/COCO_train2014_000000078077.jpg,Is this a modern train ?,no
./train2014/COCO_train2014_000000078077.jpg,What color is the stripe on the train ?,white
./train2014/COCO_train2014_000000078077.jpg,What is on the other side of the train ?,trees
./train2014/COCO_train2014_000000501867.jpg,Is the bus driver on any kind of antidepressant medication ?,no
./train2014/COCO_train2014_000000501867.jpg,Is the bus moving ?,yes
./train2014/COCO_train2014_000000501867.jpg,What color is the bus ?,red
./train2014/COCO_train2014_000000529524.jpg,Are these items for sale ?,yes
./train2014/COCO_train2014_000000529524.jpg,What is for sale under this tent ?,every vegetable
./train2014/COCO_train2014_000000529524.jpg,Is this a grocery store ?,no
./train2014/COCO_train2014_000000497494.jpg,Is the dog on the bed ?,black lab
./train2014/COCO_train2014_000000497494.jpg,What is in the frame over the bed ?,picture of 2 men
./train2014/COCO_train2014_000000497494.jpg,Where is the dog ?,bed
./train2014/COCO_train2014_000000166702.jpg,What color are the clock hands ?,gold
./train2014/COCO_train2014_000000166702.jpg,What direction is the weathervane pointing ?,southeast
./train2014/COCO_train2014_000000166702.jpg,What term describes a bereaved wife and the walk at the top of this building ?,widow
./train2014/COCO_train2014_000000318857.jpg,Where are the magazines in this picture ?,on stool
./train2014/COCO_train2014_000000318857.jpg,What animal is on the man's lap ?,kitten
./train2014/COCO_train2014_000000318857.jpg,What's in the man's right hand ?,nothing
./train2014/COCO_train2014_000000480082.jpg,What kind of toppings are on this pizza ?,cheese and spinach
./train2014/COCO_train2014_000000480082.jpg,What is the specific name of this particular pizza recipe ?,margherita
./train2014/COCO_train2014_000000480082.jpg,Is this edible ?,yes
./train2014/COCO_train2014_000000423964.jpg,What city is this taken in ?,venice
./train2014/COCO_train2014_000000423964.jpg,Based on the size of the wake what is the approximate speed of the boat ?,5 mph
./train2014/COCO_train2014_000000423964.jpg,Are there any water skiers in the picture ?,no
./train2014/COCO_train2014_000000081074.jpg,What color is the desk ?,brown
./train2014/COCO_train2014_000000081074.jpg,What color are the laptops ?,black
./train2014/COCO_train2014_000000081074.jpg,What color is the keyboard ?,white
./train2014/COCO_train2014_000000234391.jpg,How does the water appear ?,calm
./train2014/COCO_train2014_000000234391.jpg,What appears to be growing in the back of the scene ?,bird
./train2014/COCO_train2014_000000234391.jpg,Is the bird by water ?,no
./train2014/COCO_train2014_000000247712.jpg,What color is this person's shirt ?,red
./train2014/COCO_train2014_000000247712.jpg,How many skateboards in the photo ?,2
./train2014/COCO_train2014_000000247712.jpg,What color is the man's pants ?,black
./train2014/COCO_train2014_000000535130.jpg,Why is the woman's head blurry ?,to block face
./train2014/COCO_train2014_000000535130.jpg,Who is wearing a diamond ring ?,doctor
./train2014/COCO_train2014_000000535130.jpg,What kind of room is this ?,doctor's office
./train2014/COCO_train2014_000000358405.jpg,What kind of drink is in the glass the lady is holding ?,wine
./train2014/COCO_train2014_000000358405.jpg,What color is the man's shirt ?,purple
./train2014/COCO_train2014_000000358405.jpg,"Are these people, most likely,  experiencing a work day ?",no
./train2014/COCO_train2014_000000464605.jpg,Is the person on the snowboard a man ?,yes
./train2014/COCO_train2014_000000464605.jpg,How many skiers are in the air ?,1
./train2014/COCO_train2014_000000464605.jpg,What color jacket is this person wearing ?,white
./train2014/COCO_train2014_000000272480.jpg,How many photos are shown ?,4
./train2014/COCO_train2014_000000272480.jpg,What is pictured in the upper left photo ?,kitchen
./train2014/COCO_train2014_000000272480.jpg,What kind of rooms are shown ?,kitchens
./train2014/COCO_train2014_000000291855.jpg,Is this a private bus ?,no
./train2014/COCO_train2014_000000291855.jpg,Where is the blue bike ?,on front of bus
./train2014/COCO_train2014_000000291855.jpg,What number bus is pictured ?,4080
./train2014/COCO_train2014_000000175121.jpg,Is there a white sign in the distance ?,road closed
./train2014/COCO_train2014_000000175121.jpg,Is the road open ?,no
./train2014/COCO_train2014_000000175121.jpg,What kind of car is parked ?,bus
./train2014/COCO_train2014_000000131780.jpg,What is the theme of the kites' designs ?,sea animals
./train2014/COCO_train2014_000000131780.jpg,What is on top of the SUV ?,storage unit
./train2014/COCO_train2014_000000131780.jpg,Is there a man dressed in blue ?,yes
./train2014/COCO_train2014_000000542165.jpg,What color are the dogs eyes ?,green and blue
./train2014/COCO_train2014_000000542165.jpg,Does this picture look scary ?,yes
./train2014/COCO_train2014_000000542165.jpg,Can you see the dog's teeth ?,yes
./train2014/COCO_train2014_000000245609.jpg,What sort of structures are similar in the background ?,gazebos
./train2014/COCO_train2014_000000245609.jpg,What is this person doing ?,falling
./train2014/COCO_train2014_000000245609.jpg,Did the person fall off his surfboard ?,yes
./train2014/COCO_train2014_000000129726.jpg,What is he throwing ?,frisbee
./train2014/COCO_train2014_000000129726.jpg,Does the man have a beard ?,yes
./train2014/COCO_train2014_000000129726.jpg,What color is the man's shirt ?,red
./train2014/COCO_train2014_000000530160.jpg,Is this person holding an apple ?,yes
./train2014/COCO_train2014_000000530160.jpg,Is apple ripe ?,yes
./train2014/COCO_train2014_000000530160.jpg,Which end of the Apple is showing ?,bottom
./train2014/COCO_train2014_000000047386.jpg,Is the man the owner of the dog ?,yes
./train2014/COCO_train2014_000000047386.jpg,What kind of hat is the man wearing ?,sun hat
./train2014/COCO_train2014_000000047386.jpg,What activity are they doing ?,walking
./train2014/COCO_train2014_000000208011.jpg,How many chairs are there in this picture ?,24
./train2014/COCO_train2014_000000208011.jpg,How many cats are in the picture ?,2
./train2014/COCO_train2014_000000208011.jpg,What colors are the chairs ?,green
./train2014/COCO_train2014_000000337726.jpg,What is the man doing ?,using his phone
./train2014/COCO_train2014_[phone].jpg,What color is the bench in the living room ?,black
./train2014/COCO_train2014_000000337726.jpg,Does the man have company ?,no
./train2014/COCO_train2014_000000467063.jpg,What is on the man's head ?,cowboy hat
./train2014/COCO_train2014_000000467063.jpg,Is this man trying to attack the cow with his horse ?,no
./train2014/COCO_train2014_000000467063.jpg,Who is winning ?,cow
./train2014/COCO_train2014_000000576072.jpg,Are there two cameras on the windowsill ?,yes
./train2014/COCO_train2014_000000576072.jpg,What type of cat is this ?,house cat
./train2014/COCO_train2014_000000576072.jpg,Is the laptop on ?,yes
./train2014/COCO_train2014_000000367961.jpg,What kind of bus is this ?,tour
./train2014/COCO_train2014_000000367961.jpg,Is the bus moving ?,no
./train2014/COCO_train2014_000000367961.jpg,What type of fence is in the background ?,metal
./train2014/COCO_train2014_000000245326.jpg,What two letters are on the winning horses facial cover ?,wv
./train2014/COCO_train2014_000000245326.jpg,What sport is this ?,horse riding
./train2014/COCO_train2014_000000245326.jpg,What horse race is taking place ?,kentucky derby
./train2014/COCO_train2014_000000311667.jpg,What is the around the boy's neck ?,tie
./train2014/COCO_train2014_000000311667.jpg,Are these people getting ready for a special occasion ?,yes
./train2014/COCO_train2014_000000311667.jpg,Does the boy look happy ?,no
./train2014/COCO_train2014_000000062662.jpg,Could these buildings be in Europe ?,yes
./train2014/COCO_train2014_000000062662.jpg,What time is on the clock ?,1:20
./train2014/COCO_train2014_000000062662.jpg,How tall are the buildings ?,very
./train2014/COCO_train2014_000000393286.jpg,Is the banana freshly peeled ?,yes
./train2014/COCO_train2014_000000393286.jpg,What is the orange thing ?,cushion
./train2014/COCO_train2014_000000393286.jpg,Is the banana closed ?,no
./train2014/COCO_train2014_000000198037.jpg,What is the object called ?,mirror
./train2014/COCO_train2014_000000198037.jpg,Is this a flash photo ?,no
./train2014/COCO_train2014_000000198037.jpg,Is this an antique mirror ?,yes
./train2014/COCO_train2014_000000430621.jpg,Is the batter wearing a helmet ?,yes
./train2014/COCO_train2014_000000430621.jpg,What game are these people playing ?,baseball
./train2014/COCO_train2014_000000430621.jpg,Are these kids or adult ?,kids
./train2014/COCO_train2014_000000488962.jpg,What type of fruit is on the counter ?,banana
./train2014/COCO_train2014_000000488962.jpg,Is this a party ?,no
./train2014/COCO_train2014_000000488962.jpg,What is the big fruit above the man's head ?,banana
./train2014/COCO_train2014_000000259721.jpg,How many ovens are there ?,2
./train2014/COCO_train2014_000000259721.jpg,What room is this ?,kitchen
./train2014/COCO_train2014_000000259721.jpg,Is this area well decorated ? ?,yes
./train2014/COCO_train2014_000000362363.jpg,How many animals can be seen ?,1
./train2014/COCO_train2014_000000362363.jpg,Is this animal drinking water ?,no
./train2014/COCO_train2014_000000362363.jpg,What kind of animal is this ?,bear
./train2014/COCO_train2014_000000459736.jpg,What shapes make up the doors ?,squares
./train2014/COCO_train2014_000000459736.jpg,How many types of animals are represented in this picture ?,2
./train2014/COCO_train2014_000000459736.jpg,Where is the cow seated facing ?,to right
./train2014/COCO_train2014_000000073461.jpg,What bird is in this picture ?,crow
./train2014/COCO_train2014_000000073461.jpg,Is the bird making noise ?,yes
./train2014/COCO_train2014_000000073461.jpg,How many birds can be seen ?,2
./train2014/COCO_train2014_000000579567.jpg,Is the bird sitting on a plant ?,yes
./train2014/COCO_train2014_000000579567.jpg,Is this bird blinking ?,no
./train2014/COCO_train2014_000000579567.jpg,How many birds ?,1
./train2014/COCO_train2014_000000056040.jpg,What is in the girl's mouth ?,toothbrush
./train2014/COCO_train2014_000000056040.jpg,Is there a picnic table in the photo ?,yes
./train2014/COCO_train2014_000000056040.jpg,Is the girl's hair color natural ?,no
./train2014/COCO_train2014_000000224975.jpg,What color are the pants ?,blue
./train2014/COCO_train2014_000000224975.jpg,Is this person in the air ?,yes
./train2014/COCO_train2014_000000224975.jpg,What color are the skis ?,blue
./train2014/COCO_train2014_000000382316.jpg,What color is the seat ?,red
./train2014/COCO_train2014_000000382316.jpg,Is this a cloudy day ?,yes
./train2014/COCO_train2014_000000382316.jpg,What is the man carrying ?,umbrella
./train2014/COCO_train2014_000000301109.jpg,What are the people doing ?,wii
./train2014/COCO_train2014_000000301109.jpg,Is the lamp light on ?,yes
./train2014/COCO_train2014_000000301109.jpg,Is there a painting ?,yes
./train2014/COCO_train2014_000000115005.jpg,How many keyboards are visible ?,3
./train2014/COCO_train2014_000000115005.jpg,Why are there 4 monitors ?,to multitask
./train2014/COCO_train2014_000000115005.jpg,Is there a two wheeled object in the room ?,yes
./train2014/COCO_train2014_000000027844.jpg,What sign is seen ?,bus stop
./train2014/COCO_train2014_000000027844.jpg,What does the sign say ?,bus stop request headstop
./train2014/COCO_train2014_000000027844.jpg,What action would make this sign more visible ?,trim limbs
./train2014/COCO_train2014_000000490481.jpg,How many sprinkles are on this donut ?,many
./train2014/COCO_train2014_000000490481.jpg,Is the donut whole ?,no
./train2014/COCO_train2014_000000490481.jpg,Is it storming outside ?,no
./train2014/COCO_train2014_000000518948.jpg,Is the woman in the middle the Mom of the two boys ?,yes
./train2014/COCO_train2014_000000518948.jpg,What color shoes does the boy on the right have ?,dirty white
./train2014/COCO_train2014_000000518948.jpg,Are they all in college ?,no
./train2014/COCO_train2014_000000567121.jpg,What color is her visor ?,white
./train2014/COCO_train2014_000000567121.jpg,Who is the sponsor shown at the top left ?,medbank
./train2014/COCO_train2014_000000567121.jpg,What color is her dress ?,red
./train2014/COCO_train2014_000000214927.jpg,Is the pizza on a plate or napkin ?,plate
./train2014/COCO_train2014_000000214927.jpg,Is this a pizza ?,yes
./train2014/COCO_train2014_000000214927.jpg,Does the person who ordered this pizza like red sauce ?,no
./train2014/COCO_train2014_000000401720.jpg,What kind of horse is this ?,gray
./train2014/COCO_train2014_000000401720.jpg,Is there a blanket under the saddle ?,no
./train2014/COCO_train2014_000000401720.jpg,Is it daytime ?,yes
./train2014/COCO_train2014_000000262098.jpg,Have you visited this zoo ?,yes
./train2014/COCO_train2014_000000262098.jpg,Are there buildings in the background ?,yes
./train2014/COCO_train2014_000000262098.jpg,Is it sunny ?,yes
./train2014/COCO_train2014_000000371647.jpg,Why is it dark on one side of the room ?,no lighting
./train2014/COCO_train2014_000000371647.jpg,What is on the wall ?,clock
./train2014/COCO_train2014_000000371647.jpg,Is a light on ?,yes
./train2014/COCO_train2014_000000546161.jpg,What sport is being played in this picture ?,baseball
./train2014/COCO_train2014_000000546161.jpg,Are they boxing ?,no
./train2014/COCO_train2014_000000546161.jpg,Is he safe ?,no
./train2014/COCO_train2014_000000006107.jpg,What sport is this ?,baseball
./train2014/COCO_train2014_000000006107.jpg,What is the boy in black doing ?,getting ready to swing bat
./train2014/COCO_train2014_000000006107.jpg,What is the boy throwing ?,ball
./train2014/COCO_train2014_000000461701.jpg,Are these real bears ?,no
./train2014/COCO_train2014_000000461701.jpg,Is there a brown bear ?,yes
./train2014/COCO_train2014_000000461701.jpg,How many bears ?,28
./train2014/COCO_train2014_000000028109.jpg,Is the game in progress ?,yes
./train2014/COCO_train2014_000000028109.jpg,What color are the man's shoes ?,black and white
./train2014/COCO_train2014_000000028109.jpg,What company has marketing placed around the court ?,kia
./train2014/COCO_train2014_000000475967.jpg,Does the dog like what he's eating ?,yes
./train2014/COCO_train2014_000000475967.jpg,Is this an old dog or a young dog ?,old dog
./train2014/COCO_train2014_000000475967.jpg,Where is a man in a blue and white striped shirt ?,on ground
./train2014/COCO_train2014_000000520112.jpg,What are the men doing ?,drinking wine
./train2014/COCO_train2014_000000520112.jpg,What kind of glasses are on the table ?,wine
./train2014/COCO_train2014_000000520112.jpg,How old are these men ?,60
./train2014/COCO_train2014_000000000797.jpg,Are the animals fighting ?,yes
./train2014/COCO_train2014_000000000797.jpg,What the elephant's tusks made of ?,ivory
./train2014/COCO_train2014_000000000797.jpg,Does one of the elephants appear to smile ?,yes
./train2014/COCO_train2014_000000504259.jpg,Are all of the sheep facing the same direction ?,yes
./train2014/COCO_train2014_000000504259.jpg,How many sheep are standing in picture ?,1
./train2014/COCO_train2014_000000504259.jpg,Does this animal have the makings of a Christmas sweater on its back ?,yes
./train2014/COCO_train2014_000000271038.jpg,Is this a public building ?,yes
./train2014/COCO_train2014_000000271038.jpg,Is there a clock ?,yes
./train2014/COCO_train2014_000000271038.jpg,Is it snowing here ?,no
./train2014/COCO_train2014_000000104368.jpg,What is this person eating ?,pizza
./train2014/COCO_train2014_000000104368.jpg,How many are wearing glasses ?,4
./train2014/COCO_train2014_000000104368.jpg,How many wheelchairs ?,1
./train2014/COCO_train2014_000000261387.jpg,What color are the roses ?,"red, white and blue"
./train2014/COCO_train2014_000000261387.jpg,Are these cupcakes ?,yes
./train2014/COCO_train2014_000000261387.jpg,How many cupcakes do not contain the color blue ?,13
./train2014/COCO_train2014_000000233381.jpg,Is this a child on the surfboard ?,no
./train2014/COCO_train2014_000000233381.jpg,Is he wearing the right type of suit ?,yes
./train2014/COCO_train2014_000000233381.jpg,Is this a sexy senior citizen ?,yes
./train2014/COCO_train2014_000000267831.jpg,Are the men fighting ?,no
./train2014/COCO_train2014_000000267831.jpg,Which man is controlling the kite ?,man on right
./train2014/COCO_train2014_000000267831.jpg,Is this a beach ?,yes
./train2014/COCO_train2014_000000136653.jpg,What is the man hanging from ?,parachute
./train2014/COCO_train2014_000000136653.jpg,The man is hanging from a boat ?,no
./train2014/COCO_train2014_000000136653.jpg,What is attached to the man's feet ?,wakeboard
./train2014/COCO_train2014_000000558567.jpg,Is it night time ?,yes
./train2014/COCO_train2014_000000558567.jpg,Is this a city street ?,yes
./train2014/COCO_train2014_000000558567.jpg,Can you see people in the photo ?,no
./train2014/COCO_train2014_000000238203.jpg,What color is the photo ?,black and white
./train2014/COCO_train2014_000000238203.jpg,What kind of animals are in the field ?,horses
./train2014/COCO_train2014_000000238203.jpg,Is this image in black and white ?,yes
./train2014/COCO_train2014_000000025241.jpg,What part of the body are these worn around ?,neck
./train2014/COCO_train2014_000000025241.jpg,How many ties are there ?,2
./train2014/COCO_train2014_000000025241.jpg,Are these mostly worn by men or women ?,men
./train2014/COCO_train2014_000000523186.jpg,"Is the snow in this picture probably natural, or probably man-made ?",natural
./train2014/COCO_train2014_000000523186.jpg,Is the skier in this picture wearing safety gear ?,yes
./train2014/COCO_train2014_000000523186.jpg,Is this run a double black diamond ?,no
./train2014/COCO_train2014_000000391748.jpg,Did he make the shot ?,no
./train2014/COCO_train2014_000000391748.jpg,Is someone wearing a hat ?,yes
./train2014/COCO_train2014_000000391748.jpg,What game are the men playing ?,frisbee
./train2014/COCO_train2014_000000082759.jpg,Is this man in the military ?,yes
./train2014/COCO_train2014_000000082759.jpg,Who is the man ?,general
./train2014/COCO_train2014_000000082759.jpg,What color is the man's jacket ?,beige
./train2014/COCO_train2014_000000213963.jpg,Is the cup clean ?,no
./train2014/COCO_train2014_000000213963.jpg,What kind of cup is this ?,coffee
./train2014/COCO_train2014_000000213963.jpg,Is there a keyboard in the foreground of this picture ?,yes
./train2014/COCO_train2014_000000473102.jpg,What color is the man's shirt ?,green
./train2014/COCO_train2014_000000473102.jpg,What is the man sitting in front of ?,computer
./train2014/COCO_train2014_000000473102.jpg,Is this building in a city ?,yes
./train2014/COCO_train2014_000000576225.jpg,How many different flowers are on the table ?,2
./train2014/COCO_train2014_000000576225.jpg,Is she a statue ?,no
./train2014/COCO_train2014_000000576225.jpg,What color is his bag ?,pink
./train2014/COCO_train2014_000000404486.jpg,How many donuts appear to have NOT been flipped ?,6
./train2014/COCO_train2014_000000404486.jpg,What are the donuts on ?,conveyor belt
./train2014/COCO_train2014_000000404486.jpg,How man donuts are there ?,22
./train2014/COCO_train2014_000000262495.jpg,What is the baby wearing ?,onesie
./train2014/COCO_train2014_000000262495.jpg,How many feet is the child standing on ?,1
./train2014/COCO_train2014_000000262495.jpg,What is this baby holding ?,bottle
./train2014/COCO_train2014_000000547938.jpg,What symbol appears on the tail of the airplane ?,crown
./train2014/COCO_train2014_000000547938.jpg,Are there any buildings in the background ?,yes
./train2014/COCO_train2014_000000547938.jpg,Is this an urban area ?,no
./train2014/COCO_train2014_000000293822.jpg,What color shirt is this person wearing ?,blue
./train2014/COCO_train2014_000000293822.jpg,Is this person wearing a hat ?,yes
./train2014/COCO_train2014_000000293822.jpg,Is this in an empty pool ?,no
./train2014/COCO_train2014_000000062941.jpg,What country owns this airline ?,usa
./train2014/COCO_train2014_000000062941.jpg,Is the plane in the air ?,yes
./train2014/COCO_train2014_000000062941.jpg,Where is the plane ?,in air
./train2014/COCO_train2014_000000090051.jpg,How many cows do you see ?,at least 4
./train2014/COCO_train2014_000000090051.jpg,IS one of the cows drinking water ?,yes
./train2014/COCO_train2014_000000090051.jpg,What color are the cows ?,black and white
./train2014/COCO_train2014_000000121731.jpg,Are there trees visible ?,yes
./train2014/COCO_train2014_000000121731.jpg,Is it raining in the picture ?,no
./train2014/COCO_train2014_000000121731.jpg,What is the man herding ?,cows and sheep
./train2014/COCO_train2014_000000485247.jpg,Is it bright outside ?,yes
./train2014/COCO_train2014_000000485247.jpg,Is there a sink in this room ?,yes
./train2014/COCO_train2014_000000485247.jpg,Is this natural or artificial light ?,natural
./train2014/COCO_train2014_000000279401.jpg,Do the people look tired ?,yes
./train2014/COCO_train2014_000000279401.jpg,How many people are wearing hats ?,4
./train2014/COCO_train2014_000000279401.jpg,What are the people doing ?,skiing
./train2014/COCO_train2014_000000491888.jpg,How many jellies are there on the table ?,3
./train2014/COCO_train2014_000000491888.jpg,What beverage is in the glass ?,juice
./train2014/COCO_train2014_000000491888.jpg,What color is the tablecloth ?,white
./train2014/COCO_train2014_000000569723.jpg,Are there any stripes on the ground ?,yes
./train2014/COCO_train2014_000000569723.jpg,How many people are watching the man ?,3
./train2014/COCO_train2014_000000569723.jpg,What game is this ?,tennis
./train2014/COCO_train2014_000000533957.jpg,What food is on the plate ?,pizza
./train2014/COCO_train2014_000000533957.jpg,What does the two thumbs up the boy is signifying ?,it's good food
./train2014/COCO_train2014_000000533957.jpg,Where are the books ?,school books
./train2014/COCO_train2014_000000491400.jpg,Is this umbrella one color ?,no
./train2014/COCO_train2014_000000491400.jpg,Why does the man need the umbrella if it's not raining ?,shade
./train2014/COCO_train2014_000000491400.jpg,What is this man sitting on ?,bench
./train2014/COCO_train2014_000000443427.jpg,What color is the mans' jacket ?,blue
./train2014/COCO_train2014_000000443427.jpg,Is the man getting on the train ?,no
./train2014/COCO_train2014_000000443427.jpg,What holiday has the same theme colors as the train ?,christmas
./train2014/COCO_train2014_000000555473.jpg,Are these people walking on the water ?,no
./train2014/COCO_train2014_000000555473.jpg,What is the website being advertised ?,windfornellscom
./train2014/COCO_train2014_000000555473.jpg,Is everyone wearing life jackets ?,yes
./train2014/COCO_train2014_000000303703.jpg,Is the refrigerator open ?,no
./train2014/COCO_train2014_000000303703.jpg,What is the orange bowl carrying ?,"oranges, lemons & limes"
./train2014/COCO_train2014_000000303703.jpg,What is in the pitcher ?,flowers
./train2014/COCO_train2014_000000233647.jpg,Are they trained elephants ?,yes
./train2014/COCO_train2014_000000233647.jpg,How many elephants are in the scene ?,3
./train2014/COCO_train2014_000000233647.jpg,Are this circus elephants ?,yes
./train2014/COCO_train2014_000000163818.jpg,Are there any bananas ?,yes
./train2014/COCO_train2014_000000163818.jpg,What are the different kind of fruits there ?,unknown
./train2014/COCO_train2014_000000163818.jpg,What place is this ?,kiosk
./train2014/COCO_train2014_000000020857.jpg,What is the main color of this pic ?,yellow
./train2014/COCO_train2014_000000020857.jpg,Is there anything edible ?,yes
./train2014/COCO_train2014_000000020857.jpg,What kind of food is shown ?,"banana, mais and peach"
./train2014/COCO_train2014_000000501647.jpg,What color is the players shirt ?,blue
./train2014/COCO_train2014_000000501647.jpg,What color is the batting helmet ?,blue
./train2014/COCO_train2014_000000501647.jpg,How many shoes are visible ?,5
./train2014/COCO_train2014_000000119618.jpg,Is this an American license plate ?,no
./train2014/COCO_train2014_000000119618.jpg,Is it raining in this photo ?,yes
./train2014/COCO_train2014_000000119618.jpg,Does the umbrella make this look like a clown car ?,yes
./train2014/COCO_train2014_000000522820.jpg,Where is this plane going ?,beluga
./train2014/COCO_train2014_000000522820.jpg,What does it say on the plane ?,beluga airbus
./train2014/COCO_train2014_000000522820.jpg,Is this an American plane ?,no
./train2014/COCO_train2014_000000367259.jpg,Are the children related ?,yes
./train2014/COCO_train2014_000000367259.jpg,What color is the umbrella ?,blue
./train2014/COCO_train2014_000000367259.jpg,What color is the table ?,brown
./train2014/COCO_train2014_000000164655.jpg,How many police vehicle do you see ?,2
./train2014/COCO_train2014_000000164655.jpg,Is this the police ?,yes
./train2014/COCO_train2014_000000164655.jpg,What happened in this picture ?,unknown
./train2014/COCO_train2014_000000249727.jpg,Do the ladies have the same food to eat ?,yes
./train2014/COCO_train2014_000000249727.jpg,Is the woman on the right wearing a necklace ?,yes
./train2014/COCO_train2014_000000249727.jpg,What is on the plates ?,doughnuts
./train2014/COCO_train2014_000000535768.jpg,Is the boy asleep ?,no
./train2014/COCO_train2014_000000535768.jpg,Is the boy smiling ?,no
./train2014/COCO_train2014_000000535768.jpg,Are there toys on the bed ?,yes
./train2014/COCO_train2014_000000318845.jpg,What are the children in the back of ?,pickup truck
./train2014/COCO_train2014_000000318845.jpg,Who is driving the truck ?,driver
./train2014/COCO_train2014_000000318845.jpg,Does this truck have flat tires ?,no
./train2014/COCO_train2014_000000271586.jpg,Is this vehicle upside down ?,yes
./train2014/COCO_train2014_000000271586.jpg,Is this a fighter jet ?,yes
./train2014/COCO_train2014_000000271586.jpg,Is it white or black ?,white
./train2014/COCO_train2014_000000528992.jpg,What is on the board ?,sandwich
./train2014/COCO_train2014_000000528992.jpg,Are these bananas ?,no
./train2014/COCO_train2014_000000528992.jpg,What is under the bread ?,not sure
./train2014/COCO_train2014_000000540464.jpg,Do monkeys like these ?,yes
./train2014/COCO_train2014_000000540464.jpg,What food is shown ?,plantains
./train2014/COCO_train2014_000000540464.jpg,Are these bananas ripe ?,yes
./train2014/COCO_train2014_000000410312.jpg,How many pieces of footwear do you see in this photo ?,1
./train2014/COCO_train2014_000000410312.jpg,What is the child cutting ?,paper
./train2014/COCO_train2014_000000410312.jpg,Is the child wearing eyeglasses ?,yes
./train2014/COCO_train2014_000000267289.jpg,Has the batter already his the ball ?,no
./train2014/COCO_train2014_000000267289.jpg,What business is advertised on the billboard ?,nikon
./train2014/COCO_train2014_000000267289.jpg,What are they wearing on their feet ?,cleats
./train2014/COCO_train2014_[phone].jpg,What type of phone is the person holding ?,cell
./train2014/COCO_train2014_000000181009.jpg,What color is the railing ?,silver
./train2014/COCO_train2014_000000181009.jpg,How many phones do they have ?,2
./train2014/COCO_train2014_000000080084.jpg,Is there a pot on the stove ?,yes
./train2014/COCO_train2014_000000080084.jpg,Do the countertops and cabinets match ?,no
./train2014/COCO_train2014_000000080084.jpg,What does the woman have on her neck ?,scarf
